,duration,h,V_mean,glide_dist,GPS_dist,WindRun_dist,a,L_D,L,D,C_L,C_D,aoa
0,13.421296977996827,35.38500213623044,20.891130204928125,271.6505260942942,176.70935149850257,269.3360539384317,0.19763024450021593,4.9939053505827316,32.70475182358292,6.548933054921966,0.21093706534422318,0.042238899325476656,-11.18822355988063
1,14.756998300552368,39.88000488281247,19.64249933127201,282.6559265635015,195.0548450162307,279.82844392952336,0.2016758482373242,4.89104365933254,32.67798987032045,6.681189567377502,0.23841180356535768,0.04874456663465823,-11.535955108675783
2,15.04359655380249,38.653330485025975,19.58985542316063,291.9026510845214,189.18425487406608,289.3321236098529,0.20154189283058171,4.8943843260118225,32.67888455859604,6.676812114022184,0.23970145813144753,0.048974792775778535,-11.583603040897643
3,14.753278684616088,39.33000183105469,19.59882944280451,279.2778262112124,192.3071878730745,276.49458433978305,0.20173459652698883,4.889579936943459,32.677597305468886,6.683109331861355,0.23947256331794498,0.04897610150692054,-11.56359707899795
4,14.938820028305052,38.889999389648466,19.586723166452327,288.89280757430606,191.536098647061,286.2632044389187,0.20031947744408618,4.925073326127206,32.68702197840888,6.636859964095613,0.23983783662604685,0.04869731286105367,-11.575162673940516
5,14.909284543991088,39.660003662109375,19.736898803710936,287.6090147344319,189.46783296576055,284.86142151234196,0.20634384459940658,4.777302457659013,32.64644618583185,6.83365695916799,0.2359087212818668,0.04938115670354007,-11.690602969580711
6,16.40735764503479,39.36000061035156,20.080229468967605,327.6118282612133,187.5824916590212,325.2388358861959,0.2068271548903363,4.765815262962358,32.643139596304756,6.849434523824636,0.22788749406319145,0.04781710609603866,-11.66461402244741
7,14.309938144683837,40.37998962402344,20.110775162191953,279.82896540507244,194.13017291168538,276.9001739212834,0.20508041162529494,4.807583526375913,32.6550539949192,6.792404919386906,0.22727867996050763,0.04727503510102017,-11.683648892731776
8,14.695554399490355,39.53999328613281,20.054531424792845,290.107799322804,189.1918294596529,287.40063353940764,0.2060286730077572,4.784821992521808,32.64859833889993,6.823367387527976,0.2285101083039658,0.04775728515315804,-11.66336361613789
9,14.484867668151855,39.38999938964835,20.162506542508563,280.348356748052,189.57007776858296,277.5673415216865,0.20487072173408283,4.812644851637184,32.656477575638455,6.785557335386851,0.2261237657655023,0.04698534230893407,-11.64271099235668
10,14.037912654876708,39.39999389648435,20.37230151699435,284.31654616037775,190.2624168377582,281.57332775233385,0.20419617218370445,4.828996099279479,32.66104734031348,6.763527381019575,0.22152147271213773,0.045873193549522705,-11.758213502127093
11,14.281713008880615,39.67999267578125,20.657801997277044,287.81930899455426,188.59584511079362,285.0709610103292,0.20737235831149278,4.7529203609430954,32.63940040982059,6.8672306563420165,0.21529793512410614,0.04529803126795622,-11.827024207401525
12,13.107307863235473,39.009994506835966,20.689005554699506,269.95446526755694,185.636890442544,267.12100936929176,0.2071276100512587,4.758700758340627,32.64108017498161,6.859242014276951,0.21466003863533276,0.04510895925933056,-11.801973290243046
13,13.305808067321777,39.7200012207031,20.64623760758785,268.43754005399535,186.6928643231112,265.48264427880724,0.20963018733394406,4.700223025819094,32.62381219591432,6.9409072754008445,0.21543624931303285,0.04583532486216214,-11.813654117579764
14,13.218065357208252,39.89332834879551,20.67022675373515,270.83399351501345,189.443999621309,267.8797760125716,0.207548697744963,4.748763952833452,32.63818893879262,6.8729861629189495,0.21503120259827307,0.045281510037990004,-11.82486053823322
15,14.177420282363892,39.32000732421875,20.852826057918488,289.9515458697231,186.62690819723392,287.27310346822503,0.20765082454331865,4.746359955082791,32.63748685251563,6.87631936081138,0.21127727268388236,0.044513537675883466,-11.927272707286667
16,13.63327989578247,38.67499542236328,21.20113665057767,280.75313673372864,182.98452994733358,278.0765515373562,0.2082911781941554,4.731339408033267,32.633076885063375,6.897217483416258,0.2043645894085764,0.04319381295317537,-12.05158998633208
17,13.36206965446472,39.2200012207031,21.107098079118572,272.3708778544931,181.6874103683588,269.53234797974665,0.21260304932650517,4.632519243075681,32.60303370384928,7.037862552342698,0.20599983378065218,0.04446820897475261,-12.088679079999217
18,13.498420286178588,39.149993896484375,21.219797293345135,281.31083331186494,186.7079739757495,278.5732631041987,0.20669115900005955,4.7690422243594695,32.64407078938233,6.844995127667749,0.2040740401856928,0.04279140980201785,-12.016960505731856
19,13.233818864822387,39.979995727539034,21.197213511313162,269.17307536105557,188.90227880093985,266.18742352138736,0.20856604089008687,4.72491993466673,32.63117986458899,6.906186838251814,0.20442835872902682,0.043265994250852015,-12.021484579761006
20,13.09572901725769,39.30500030517575,21.417044865883003,275.475805064665,181.94074311010888,272.65736030233154,0.21276223689289608,4.628946487659754,32.60191295055017,7.043052460740942,0.20007365404646607,0.04322228709704027,-12.128680794383461
21,12.924236583709716,39.05999755859375,21.723451078983775,272.4639780406118,182.89457012224523,269.64965403359525,0.21040477904622754,4.68240096144107,32.61842604018278,6.966175325178481,0.19456793686038454,0.041553027701519966,-12.262881406740087
22,12.866827154159546,40.13000488281247,21.72201877170139,271.29087231251884,184.0905831274821,268.30639222387686,0.214632802818985,4.587355114086402,32.58868142697911,7.104024130791394,0.19441614743393376,0.042380880180158634,-12.289021772924148
23,13.6311203956604,37.78999328613281,21.771805971319026,285.54778407651247,174.5798696809703,283.0361344394751,0.21317361237363616,4.6197380443841745,32.59901285293264,7.056463492028623,0.19358934572987255,0.041904831804306035,-12.180432966380994
24,12.919392013549805,39.93000793457034,21.695358725155103,269.5820630053272,182.8338000353471,266.6084829118409,0.21501899148467313,4.578857092513985,32.58593550328182,7.116608980122323,0.1948778304898418,0.04256036529474775,-12.343446109528248
25,12.748537588119506,39.44000244140631,22.037049695065146,278.47469762885214,183.13737499869015,275.667632171248,0.21211781458355006,4.643442283523349,32.60644488090482,7.02204159974262,0.18900028588464665,0.04070262411902687,-12.368059003606156
26,12.599865674972534,39.44000244140625,22.311218296397815,277.7789332656639,175.66621903402944,274.96476496749915,0.22085439718553443,4.454011363082613,32.543852632447866,7.306638887855088,0.18402986484984163,0.04131778072574896,-12.56560716908353
27,11.825958251953125,40.600006103515625,22.33540965960576,257.04974905652165,180.9051576510152,253.8231923887477,0.22076900838153923,4.4557913905178035,32.544476418960315,7.303859980567526,0.18363495696990884,0.04121264683995199,-12.598699455419272
28,13.70141887664795,41.069997151692746,22.343080870310466,298.5660321238019,181.7772734703204,295.7277986123575,0.22220498960286578,4.426035697030192,32.53395466275558,7.350585691070095,0.1834495520576785,0.041447824783873884,-12.586632022351592
29,14.074083995819091,39.19000244140631,22.35156324174669,305.6224599235517,176.4478184810801,303.0993759781856,0.21855755975204644,4.502368142101815,32.560548937508464,7.231871741680458,0.18346018465734895,0.04074748640427819,-12.549307563594876
30,12.617067146301268,40.17999267578125,22.622646097866994,275.00150305019974,178.08576481309754,272.05035355324054,0.2219059978999075,4.432200031744652,32.536150972653026,7.340857980149822,0.17895559655931467,0.04037624549379198,-12.688189142686104
31,12.897889280319214,41.33499908447271,23.077585313834398,283.62689414819897,177.13522357683388,280.59870444255495,0.22925038769126943,4.285356900936133,32.48135983788463,7.579616024697757,0.17167987399039844,0.04006197802402295,-12.974960184267154
32,13.486991214752196,42.059997558593835,23.062394873301187,302.0176354885524,182.5078696940512,299.07458727124776,0.22650124677870986,4.339226825674426,32.50207450081253,7.4902916594503886,0.17201573964276412,0.039642025308513004,-13.094932450245205
33,13.258695173263549,42.0,23.05729877705477,299.23376175687116,179.85213455634158,296.27157166216256,0.229413855492391,4.282193679912895,32.480120380746314,7.584925579874051,0.17197554292566178,0.04016061761343778,-13.013798410496761
34,13.69041109085083,39.089996337890625,23.06889125536073,313.2041425897011,167.27911999017095,310.7552205863218,0.22956187450203877,4.279333222347334,32.47899731176417,7.589733172017049,0.1717968051144558,0.040145694711808504,-12.950067471141669
35,13.064988183975219,41.59999084472656,23.36465124498334,296.71060305449976,176.99066425736962,293.7798882270255,0.2308504294964563,4.254584211760852,32.46919056224824,7.631577833738579,0.16742440713196302,0.039351532088413126,-13.225696232477896
36,12.978003787994384,43.52999877929696,23.753271491439254,294.8732565833389,181.0348177834309,291.6425494579589,0.2359713523843553,4.1588518920320245,32.429684278775305,7.797749263662785,0.16179376032950343,0.038903467718935915,-13.537926598327894
37,12.972055721282958,42.490005493164034,23.766907713148328,295.53952723940455,174.78307704352912,292.46916349263495,0.23847537029401733,4.113510342370959,32.41005692664787,7.87892924269816,0.1615103460394088,0.03926338640158053,-13.445414858411484
38,13.528425693511963,41.55999755859378,23.83755542755127,306.8760189228483,170.67592385812563,304.04877502280124,0.23885399030370452,4.106735656504707,32.40707148341172,7.891199773738001,0.1605396340704816,0.03909178663988295,-13.438819485382519
39,13.545919418334961,43.79333496093747,23.779692600934936,313.3931570721535,180.92625522788893,310.3182474696752,0.2374831322230284,4.131365089899422,32.41785874447938,7.846766877063532,0.16137556155449692,0.039061074981980255,-13.543613174158786
